stocksymbol,weighted_average
5899,461
5900,535
5901,382
5902,396
5903,426
5904,162
5905,343
5906,498
5907,171
5908,195
5909,266
5910,307
5911,109
5912,377
5913,493
5914,240
5915,394
5916,167
5917,388
5918,156
5919,216
5920,382
5921,424
5922,107
5923,434
5924,353
5925,199
5926,500
5927,488
5928,166
5929,210
5930,379
5931,399
5932,180
5933,248
5934,330
5935,179
5936,358
5937,205
5938,415
5939,419
5940,348
5941,428
5942,143
5943,445
5944,148
5945,282
5946,188
5947,298
5948,164
5949,307
5950,435
5951,428
5952,287
5953,209
5954,181
5955,247
5956,256
5957,342
5958,142
5959,513
5960,185
5961,331
5962,198
5963,247
5964,285
5965,426
5966,361
5967,526
5968,262
5969,258
5970,396
5971,356
5972,494
5973,334
5974,369
5975,516
5976,495
5977,390
5978,392
5979,325
5980,201
5981,484
5982,373
5983,355
5984,509
5985,269
5986,336
5987,424
5988,189
5989,284
5990,184
5991,474
5992,418
5993,237
5994,187
5995,444
5996,198
5997,159
5998,491
5999,401
6000,216
6001,497
6002,168
6003,297
6004,362
6005,410
6006,304
6007,348
6008,324
6009,326
6010,419
6011,142
6012,510
6013,470
6014,189
6015,88
6016,107
6017,173
6018,121
6019,318
6020,280
6021,182
6022,185
6023,323
6024,486
6025,218
6026,362
6027,527
6028,498
6029,200
6030,220
6031,115
6032,515
6033,163
6034,203
6035,295
6036,269
6037,200
6038,360
6039,164
6040,499
6041,381
6042,338
6043,228
6044,343
6045,397
6046,282
6047,442
6048,271
6049,200
6050,416
6051,128
6052,134
6053,280
6054,429
6055,374
6056,497
6057,260
6058,128
6059,162
6060,160
6061,204
6062,116
6063,242
6064,451
6065,287
6066,477
6067,445
6068,234
6069,385
6070,250
6071,506
6072,344
6073,203
6074,139
6075,375
6076,130
6077,226
6078,485
6079,227
6080,537
6081,365
6082,231
6083,265
6084,299
6085,203
6086,334
6087,164
6088,521
6089,291
6090,130
6091,404
6092,447
6093,173
6094,99
6095,343
6096,276
6097,224
6098,478
6099,334
6100,342
6101,104
6102,246
6103,398
6104,247
6105,231
6106,373
6107,194
6108,496
6109,366
6110,217
6111,393
6112,365
6113,535
6114,357
6115,438
6116,281
6117,106
6118,152
6119,344
6120,184
6121,428
6122,477
6123,142
6124,291
6125,378
6126,107
6127,384
6128,526
6129,414
6130,268
6131,319
6132,113
6133,110
6134,511
6135,489
6136,460
6137,434
6138,476
6139,157
6140,277
6141,109
6142,495
6143,211
6144,442
6145,177
6146,183
6147,159
6148,450
6149,227
6150,407
6151,248
6152,188
6153,213
6154,276
6155,97
6156,426
6157,507
6158,516
6159,488
6160,344
6161,505
6162,116
6163,413
6164,440
6165,496
6166,338
6167,354
6168,216
6169,159
6170,251
6171,141
6172,351
6173,228
6174,376
6175,194
6176,284
6177,233
6178,436
6179,461
6180,418
6181,391
6182,493
6183,296
6184,145
6185,501
6186,196
6187,241
6188,119
6189,454
6190,386
6191,509
6192,111
6193,161
6194,495
6195,480
6196,283
6197,133
6198,307
6199,101
6200,363
6201,126
6202,120
6203,325
6204,186
6205,348
6206,389
6207,160
6208,142
6209,485
6210,258
6211,155
6212,346
6213,179
6214,415
6215,494
6216,337
6217,401
6218,398
6219,364
6220,278
6221,498
6222,163
6223,329
6224,524
6225,474
6226,500
6227,126
6228,390
6229,340
6230,312
6231,352
6232,470
6233,433
6234,136
6235,492
6236,464
6237,493
6238,218
6239,402
6240,358
6241,203
6242,500
6243,214
6244,309
6245,229
6246,500
6247,365
6248,279
6249,276
6250,247
6251,234
6252,147
6253,247
6254,408
6255,359
6256,444
6257,493
6258,311
6259,421
6260,174
6261,238
6262,494
6263,123
6264,452
6265,255
6266,208
6267,220
6268,111
6269,108
6270,412
6271,118
6272,493
6273,149
6274,383
6275,310
6276,126
6277,305
6278,289
6279,163
6280,188
6281,157
6282,325
6283,473
6284,308
6285,176
6286,454
6287,377
6288,522
6289,365
6290,103
6291,474
6292,536
6293,493
6294,476
6295,111
6296,381
6297,153
6298,159
6299,422
6300,393
6301,242
6302,530
6303,467
6304,166
6305,124
6306,507
6307,481
6308,309
6309,115
6310,278
6311,209
6312,504
6313,383
6314,496
6315,420
6316,141
6317,365
6318,142
6319,204
6320,328
6321,449
6322,117
6323,349
6324,144
6325,442
6326,485
6327,512
6328,496
6329,325
6330,304
6331,414
6332,527
6333,485
6334,507
6335,320
6336,423
6337,182
6338,475
6339,411
6340,208
6341,138
6342,136
6343,496
6344,424
6345,253
6346,159
6347,484
6348,467
6349,496
6350,363
6351,294
6352,242
6353,496
6354,130
6355,401
6356,132
6357,376
6358,368
6359,512
6360,188
6361,356
6362,502
6363,440
6364,354
6365,388
6366,325
6367,195
6368,298
6369,225
6370,293
6371,525
6372,108
6373,505
6374,395
6375,103
6376,333
6377,295
6378,508
6379,357
6380,324
6381,242
6382,288
6383,458
6384,256
6385,213
6386,347
6387,230
6388,376
6389,138
6390,260
6391,311
6392,509
6393,324
6394,171
6395,433
6396,521
6397,150
6398,234
6399,532
6400,386
6401,390
6402,128
6403,337
6404,120
6405,437
6406,424
6407,393
6408,108
6409,136
6410,515
6411,449
6412,514
6413,115
6414,510
6415,178
6416,298
6417,229
6418,506
6419,350
6420,194
6421,333
6422,357
6423,479
6424,426
6425,521
6426,241
6427,147
6428,233
6429,276
6430,322
6431,454
6432,155
6433,122
6434,496
6435,501
6436,139
6437,487
6438,448
6439,183
6440,408
6441,413
6442,202
6443,173
6444,446
6445,121
6446,439
6447,104
6448,306
6449,291
6450,354
6451,187
6452,403
6453,500
6454,501
6455,142
6456,204
6457,470
6458,494
6459,238
6460,290
6461,325
6462,193
6463,123
6464,519
6465,214
6466,146
6467,361
6468,333
6469,416
6470,329
6471,346
6472,345
6473,131
6474,521
6475,285
6476,464
6477,331
6478,315
6479,169
6480,320
6481,266
6482,177
6483,358
6484,170
6485,379
6486,400
6487,340
6488,503
6489,189
6490,342
6491,175
6492,488
6493,527
6494,478
6495,358
6496,524
6497,488
6498,325
6499,296
6500,211
6501,415
6502,355
6503,147
6504,454
6505,507
6506,246
6507,181
6508,292
6509,394
6510,357
6511,498
6512,462
6513,313
6514,348
6515,112
6516,274
6517,260
6518,475
6519,316
6520,179
6521,224
6522,510
6523,331
6524,214
6525,492
6526,282
6527,291
6528,401
6529,148
6530,243
6531,103
6532,241
6533,193
6534,495
6535,188
6536,491
6537,247
6538,378
6539,497
6540,164
6541,297
6542,382
6543,470
6544,224
6545,460
6546,496
6547,448
6548,526
6549,182
6550,424
6551,283
6552,130
6553,505
6554,401
6555,186
6556,116
6557,261
6558,131
6559,536
6560,421
6561,184
6562,309
6563,476
6564,196
6565,518
6566,257
6567,196
6568,464
6569,270
6570,273
6571,188
6572,347
6573,276
6574,339
6575,256
6576,288
6577,241
6578,268
6579,268
6580,422
6581,330
6582,197
6583,353
6584,365
6585,385
6586,95
6587,316
6588,340
6589,389
6590,333
6591,488
6592,495
6593,194
6594,146
6595,116
6596,282
6597,194
6598,280
6599,497
6600,302
6601,145
6602,524
6603,369
6604,216
6605,124
6606,126
6607,295
6608,435
6609,116
6610,347
6611,119
6612,395
6613,177
6614,208
6615,151
6616,328
6617,198
6618,329
6619,260
6620,406
6621,457
6622,126
6623,222
6624,472
6625,343
6626,410
6627,224
6628,203
6629,334
6630,275
6631,241
6632,302
6633,368
6634,309
6635,287
6636,250
6637,213
6638,472
6639,169
6640,355
6641,160
6642,199
6643,203
6644,279
6645,452
6646,163
6647,340
6648,396
6649,448
6650,330
6651,184
6652,212
6653,145
6654,102
6655,231
6656,145
6657,266
6658,455
6659,510
6660,323
6661,257
6662,131
6663,104
6664,290
6665,382
6666,205
6667,259
6668,305
6669,486
6670,402
6671,184
6672,104
6673,456
6674,123
6675,479
6676,341
6677,147
6678,392
6679,432
6680,402
6681,220
6682,169
6683,507
6684,269
6685,320
6686,380
6687,383
6688,333
6689,235
6690,280
6691,324
6692,384
6693,233
6694,288
6695,344
6696,444
6697,142
6698,131
6699,129
6700,166
6701,186
6702,518
6703,416
6704,98
6705,170
6706,265
6707,489
6708,466
6709,494
6710,406
6711,526
6712,336
6713,482
6714,213
6715,335
6716,490
6717,253
6718,500
6719,269
6720,445
6721,117
6722,249
6723,501
6724,495
6725,354
6726,252
6727,303
6728,357
6729,242
6730,378
6731,260
6732,531
6733,243
6734,235
6735,303
6736,418
6737,526
6738,281
6739,405
6740,298
6741,255
6742,531
6743,127
6744,320
6745,346
6746,381
6747,460
6748,427
6749,199
6750,333
6751,484
6752,418
6753,470
6754,126
6755,336
6756,361
6757,125
6758,97
6759,239
6760,326
6761,193
6762,536
6763,400
6764,222
6765,483
6766,317
6767,181
6768,196
6769,405
6770,355
6771,127
6772,234
6773,463
6774,472
6775,388
6776,348
6777,295
6778,350
6779,314
6780,533
6781,180
6782,520
6783,448
6784,199
6785,420
6786,238
6787,369
6788,493
6789,264
6790,137
6791,267
6792,136
6793,471
6794,377
6795,508
6796,517
6797,508
6798,150
6799,480
6800,496
6801,486
6802,131
6803,412
6804,280
6805,351
6806,318
6807,500
6808,281
6809,394
6810,426
6811,389
6812,126
6813,269
6814,142
6815,384
6816,375
6817,414
6818,390
6819,416
6820,256
6821,177
6822,302
6823,212
6824,161
6825,319
6826,484
6827,229
6828,363
6829,488
6830,492
6831,204
6832,330
6833,268
6834,95
6835,373
6836,145
6837,229
6838,515
6839,303
6840,152
6841,476
6842,105
6843,121
6844,316
6845,140
6846,472
6847,361
6848,492
6849,412
6850,257
6851,157
6852,270
6853,443
6854,190
6855,282
6856,403
6857,197
6858,126
6859,295
6860,517
6861,115
6862,314
6863,261
6864,456
6865,219
6866,283
6867,322
6868,397
6869,208
6870,480
6871,308
6872,460
6873,328
6874,309
6875,502
6876,478
6877,190
6878,352
6879,491
6880,499
6881,493
6882,125
6883,171
6884,246
6885,367
6886,204
6887,497
6888,149
6889,479
6890,342
6891,291
6892,197
6893,481
6894,165
6895,263
6896,265
6897,379
6898,499
6899,310
6900,345
6901,261
6902,296
6903,504
6904,523
6905,238
6906,259
6907,258
6908,215
6909,139
6910,444
6911,385
6912,358
6913,315
6914,448
6915,508
6916,109
6917,390
6918,330
6919,186
6920,362
6921,405
6922,497
6923,356
6924,235
6925,139
6926,244
6927,494
6928,431
6929,179
6930,516
6931,250
6932,530
6933,384
6934,352
6935,396
6936,142
6937,374
6938,169
6939,466
6940,275
6941,194
6942,107
6943,491
6944,247
6945,461
6946,485
6947,442
6948,321
6949,143
6950,102
6951,183
6952,243
6953,347
6954,429
6955,286
6956,164
6957,238
6958,134
6959,351
6960,382
6961,498
6962,319
6963,538
6964,217
6965,280
6966,190
6967,282
6968,137
6969,376
6970,322
6971,310
6972,311
6973,291
6974,127
6975,284
6976,491
6977,214
6978,414
6979,515
6980,269
6981,379
6982,336
6983,432
6984,247
6985,378
6986,508
6987,503
6988,145
6989,495
6990,344
6991,183
6992,294
6993,456
6994,510
6995,505
6996,100
6997,265
6998,124
6999,97
7000,381
7001,374
7002,319
7003,377
7004,135
7005,485
7006,367
7007,518
7008,373
7009,398
7010,491
7011,317
7012,432
7013,497
7014,245
7015,297
7016,522
7017,392
7018,276
7019,203
7020,468
7021,252
7022,442
7023,388
7024,187
7025,430
7026,353
7027,433
7028,510
7029,108
7030,220
7031,187
7032,305
7033,117
7034,103
7035,291
7036,328
7037,320
7038,151
7039,356
7040,157
7041,484
7042,408
7043,273
7044,229
7045,212
7046,304
7047,518
7048,110
7049,516
7050,381
7051,512
7052,497
7053,131
7054,395
7055,237
7056,538
7057,393
7058,198
7059,183
7060,439
7061,420
7062,235
7063,471
7064,380
7065,387
7066,317
7067,240
7068,465
7069,510
7070,436
7071,498
7072,418
7073,369
7074,382
7075,281
7076,419
7077,271
7078,483
7079,266
7080,114
7081,298
7082,498
7083,356
7084,234
7085,325
7086,493
7087,96
7088,391
7089,389
7090,451
7091,300
7092,293
7093,215
7094,107
7095,237
7096,266
7097,169
7098,483
7099,140
7100,525
7101,355
7102,361
7103,113
7104,224
7105,129
7106,256
7107,424
7108,108
7109,356
7110,255
7111,302
7112,162
7113,477
7114,128
7115,442
7116,426
7117,395
7118,157
7119,380
7120,208
7121,144
7122,496
7123,350
7124,208
7125,363
7126,473
7127,306
7128,322
7129,465
7130,187
7131,157
7132,237
7133,238
7134,337
7135,365
7136,203
7137,489
7138,156
7139,525
7140,374
7141,508
7142,326
7143,498
7144,445
7145,467
7146,183
7147,495
7148,247
7149,410
7150,269
7151,119
7152,516
7153,158
7154,467
7155,233
7156,462
7157,481
7158,499
7159,512
7160,144
7161,533
7162,434
7163,500
7164,167
7165,317
7166,316
7167,406
7168,493
7169,381
7170,493
7171,162
7172,216
7173,410
7174,165
7175,181
7176,349
7177,210
7178,222
7179,470
7180,412
7181,212
7182,462
7183,393
7184,479
7185,192
7186,389
7187,326
7188,391
7189,507
7190,369
7191,506
7192,425
7193,410
7194,135
7195,151
7196,371
7197,493
7198,219
7199,506
7200,433
7201,418
7202,240
7203,133
7204,494
7205,221
7206,182
7207,494
7208,450
7209,422
7210,426
7211,419
7212,387
7213,318
7214,141
7215,286
7216,243
7217,338
7218,278
7219,265
7220,148
7221,211
7222,107
7223,455
7224,125
7225,441
7226,323
7227,531
7228,273
7229,365
7230,354
7231,320
7232,222
7233,305
7234,377
7235,500
7236,478
7237,491
7238,327
7239,343
7240,161
7241,395
7242,170
7243,131
7244,404
7245,498
7246,375
7247,120
7248,128
7249,440
7250,403
7251,382
7252,379
7253,306
7254,391
7255,232
7256,484
7257,375
7258,284
7259,486
7260,177
7261,122
7262,118
7263,487
7264,433
7265,249
7266,254
7267,214
7268,247
7269,186
7270,171
7271,252
7272,449
7273,180
7274,436
7275,359
7276,364
7277,449
7278,469
7279,404
7280,336
7281,206
7282,484
7283,170
7284,176
7285,186
7286,204
7287,234
7288,139
7289,155
7290,145
7291,209
7292,483
7293,434
7294,414
7295,429
7296,321
7297,218
7298,532
7299,329
7300,341
7301,223
7302,172
7303,295
7304,412
7305,331
7306,476
7307,384
7308,105
7309,442
7310,122
7311,433
7312,192
7313,333
7314,277
7315,123
7316,379
7317,190
7318,260
7319,175
7320,232
7321,463
7322,230
7323,405
7324,431
7325,471
7326,377
7327,415
7328,509
7329,202
7330,428
7331,266
7332,367
7333,128
7334,492
7335,158
7336,520
7337,145
7338,220
7339,307
7340,235
7341,507
7342,404
7343,273
7344,406
7345,365
7346,178
7347,482
7348,197
7349,500
7350,380
7351,428
7352,330
7353,212
7354,225
7355,417
7356,529
7357,116
7358,192
7359,348
7360,522
7361,379
7362,485
7363,443
7364,194
7365,511
7366,343
7367,475
7368,180
7369,429
7370,225
7371,483
7372,261
7373,201
7374,385
7375,416
7376,332
7377,488
7378,404
7379,182
7380,494
7381,190
7382,411
7383,386
7384,502
7385,353
7386,447
7387,155
7388,436
7389,373
7390,357
7391,397
7392,226
7393,171
7394,432
7395,174
7396,105
7397,165
7398,221
7399,274
7400,392
7401,218
7402,512
7403,503
7404,418
7405,433
7406,223
7407,445
7408,408
7409,288
7410,468
7411,158
7412,435
7413,313
7414,143
7415,480
7416,113
7417,276
7418,441
7419,505
7420,181
7421,338
7422,358
7423,241
7424,436
7425,237
7426,537
7427,327
7428,459
7429,107
7430,432
7431,355
7432,465
7433,329
7434,509
7435,167
7436,485
7437,158
7438,473
7439,203
7440,166
7441,406
7442,352
7443,152
7444,190
7445,101
7446,200
7447,276
7448,337
7449,379
7450,317
7451,127
7452,298
7453,442
7454,415
7455,144
7456,319
7457,112
7458,99
7459,222
7460,145
7461,247
7462,497
7463,445
7464,269
7465,519
7466,231
7467,491
7468,445
7469,213
7470,523
7471,494
7472,396
7473,303
7474,236
7475,449
7476,507
7477,289
7478,235
7479,125
7480,304
7481,486
7482,318
7483,152
7484,132
7485,122
7486,384
7487,161
7488,306
7489,397
7490,237
7491,452
7492,467
7493,474
7494,109
7495,116
7496,190
7497,497
7498,187
7499,515
7500,227
7501,520
7502,99
7503,340
7504,474
7505,493
7506,294
7507,363
7508,504
7509,343
7510,465
7511,476
7512,401
7513,194
7514,340
7515,452
7516,113
7517,500
7518,191
7519,448
7520,415
7521,105
7522,108
7523,363
7524,114
7525,225
7526,157
7527,252
7528,329
7529,407
7530,492
7531,138
7532,373
7533,204
7534,480
7535,418
7536,138
7537,293
7538,304
7539,393
7540,348
7541,342
7542,262
7543,482
7544,494
7545,397
7546,118
7547,441
7548,374
7549,303
7550,402
7551,130
7552,297
7553,326
7554,423
7555,149
7556,250
7557,393
7558,185
7559,303
7560,356
7561,190
7562,261
7563,505
7564,252
7565,402
7566,186
7567,366
7568,201
7569,531
7570,282
7571,250
7572,320
7573,342
7574,134
7575,182
7576,484
7577,253
7578,172
7579,304
7580,402
7581,292
7582,468
7583,180
7584,375
7585,481
7586,119
7587,370
7588,371
7589,493
7590,489
7591,289
7592,496
7593,123
7594,370
7595,434
7596,387
7597,489
7598,289
7599,307
7600,127
7601,196
7602,445
7603,523
7604,217
7605,225
7606,490
7607,118
7608,137
7609,517
7610,153
7611,295
7612,286
7613,330
7614,502
7615,325
7616,180
7617,311
7618,175
7619,136
7620,164
7621,181
7622,412
7623,434
7624,345
7625,176
7626,347
7627,424
7628,310
7629,306
7630,143
7631,176
7632,213
7633,312
7634,456
7635,220
7636,208
7637,396
7638,417
7639,309
7640,464
7641,271
7642,453
7643,239
7644,132
7645,284
7646,330
7647,212
7648,378
7649,410
7650,421
7651,226
7652,480
7653,396
7654,505
7655,201
7656,334
7657,151
7658,418
7659,461
7660,495
7661,342
7662,413
7663,172
7664,178
7665,516
7666,209
7667,467
7668,471
7669,480
7670,376
7671,444
7672,420
7673,216
7674,493
7675,497
7676,146
7677,120
7678,525
7679,472
7680,233
7681,110
7682,478
7683,112
7684,495
7685,504
7686,127
7687,401
7688,93
7689,246
7690,438
7691,139
7692,172
7693,333
7694,169
7695,301
7696,302
7697,158
7698,440
7699,472
7700,342
7701,322
7702,146
7703,237
7704,441
7705,110
7706,265
7707,112
7708,156
7709,527
7710,154
7711,412
7712,392
7713,108
7714,105
7715,254
7716,260
7717,216
7718,245
7719,181
7720,474
7721,317
7722,503
7723,376
7724,355
7725,320
7726,267
7727,473
7728,298
7729,478
7730,173
7731,167
7732,271
7733,152
7734,370
7735,138
7736,474
7737,139
7738,529
7739,257
7740,378
7741,487
7742,513
7743,443
7744,513
7745,168
7746,280
7747,196
7748,225
7749,418
7750,390
7751,530
7752,289
7753,350
7754,304
7755,158
7756,206
7757,142
7758,222
7759,234
7760,451
7761,520
7762,495
7763,209
7764,154
7765,502
7766,282
7767,443
7768,505
7769,460
7770,178
7771,430
7772,308
7773,158
7774,400
7775,330
7776,221
7777,322
7778,110
7779,487
7780,323
7781,94
7782,395
7783,113
7784,405
7785,216
7786,527
7787,372
7788,295
7789,492
7790,310
7791,444
7792,179
7793,357
7794,151
7795,140
7796,190
7797,105
7798,295
7799,409
7800,158
7801,536
7802,432
7803,434
7804,339
7805,385
7806,288
7807,492
7808,400
7809,424
7810,214
7811,141
7812,180
7813,319
7814,456
7815,493
7816,465
7817,442
7818,264
7819,106
7820,262
7821,496
7822,474
7823,279
7824,477
7825,100
7826,209
7827,518
7828,334
7829,388
7830,455
7831,413
7832,409
7833,485
7834,392
7835,391
7836,268
7837,394
7838,197
7839,105
7840,343
7841,289
7842,232
7843,515
7844,394
7845,484
7846,379
7847,280
7848,197
7849,166
7850,134
7851,230
7852,493
7853,419
7854,296
7855,257
7856,291
7857,267
7858,279
7859,170
7860,394
7861,120
7862,447
7863,258
7864,302
7865,245
7866,308
7867,106
7868,187
7869,493
7870,400
7871,206
7872,253
7873,491
7874,427
7875,462
7876,382
7877,456
7878,372
7879,383
7880,397
7881,309
7882,334
7883,489
7884,115
7885,103
7886,478
7887,375
7888,205
7889,236
7890,421
7891,134
7892,486
7893,465
7894,446
7895,447
7896,201
7897,490
7898,434
7899,284
7900,325
7901,252
7902,205
7903,246
7904,114
7905,389
7906,163
7907,394
7908,335
7909,477
7910,457
7911,169
7912,495
7913,503
7914,403
7915,279
7916,361
7917,193
7918,146
7919,160
7920,406
7921,137
7922,113
7923,369
7924,352
7925,320
7926,380
7927,379
7928,403
7929,264
7930,188
7931,147
7932,108
7933,307
7934,211
7935,512
7936,162
7937,224
7938,491
7939,221
7940,196
7941,467
7942,390
7943,528
7944,279
7945,230
7946,421
7947,392
7948,426
7949,406
7950,527
7951,371
7952,175
7953,388
7954,411
7955,439
7956,492
7957,188
7958,491
7959,207
7960,300
7961,509
7962,165
7963,489
7964,227
7965,262
7966,366
7967,447
7968,495
7969,486
7970,292
7971,397
7972,362
7973,155
7974,248
7975,142
7976,221
7977,385
7978,513
7979,481
7980,276
7981,466
7982,440
7983,417
7984,112
7985,476
7986,256
7987,494
7988,140
7989,515
7990,289
7991,443
7992,283
7993,368
7994,329
7995,492
7996,510
7997,187
7998,216
7999,448
8000,458
8001,440
8002,413
8003,326
8004,123
8005,496
8006,327
8007,371
8008,487
8009,410
8010,483
8011,405
8012,499
8013,166
8014,246
8015,496
8016,117
8017,140
8018,196
8019,444
8020,502
8021,454
8022,493
8023,429
8024,492
8025,358
8026,355
8027,449
8028,282
8029,443
8030,438
8031,343
8032,196
8033,493
8034,93
8035,428
8036,107
8037,429
8038,318
8039,114
8040,165
8041,500
8042,167
8043,111
8044,533
8045,424
8046,172
8047,222
8048,376
8049,243
8050,260
8051,440
8052,488
8053,400
8054,503
8055,354
8056,126
8057,304
8058,110
8059,502
8060,492
8061,298
8062,298
8063,147
8064,193
8065,397
8066,235
8067,160
8068,330
8069,106
8070,196
8071,144
8072,163
8073,126
8074,499
8075,317
8076,209
8077,151
8078,444
8079,247
8080,305
8081,469
8082,532
8083,113
8084,355
8085,490
8086,259
8087,484
8088,534
8089,496
8090,153
8091,165
8092,180
8093,529
8094,345
8095,227
8096,340
8097,523
8098,299
8099,376
8100,244
8101,181
8102,106
8103,310
8104,387
8105,304
8106,153
8107,150
8108,144
8109,316
8110,280
8111,399
8112,390
8113,475
8114,446
8115,151
8116,444
8117,431
8118,376
8119,316
8120,211
8121,232
8122,124
8123,117
8124,262
8125,367
8126,244
8127,467
8128,414
8129,258
8130,474
8131,352
8132,376
8133,384
8134,364
8135,185
8136,239
8137,319
8138,438
8139,365
8140,141
8141,507
8142,349
8143,405
8144,336
8145,365
8146,334
8147,385
8148,281
8149,193
8150,247
8151,393
8152,370
8153,433
8154,165
8155,489
8156,138
8157,396
8158,510
8159,484
8160,220
8161,479
8162,286
8163,373
8164,294
8165,487
8166,286
8167,257
8168,288
8169,459
8170,249
8171,440
8172,160
8173,407
8174,377
8175,353
8176,327
8177,434
8178,247
8179,173
8180,179
8181,105
8182,380
8183,454
8184,422
8185,91
8186,253
8187,168
8188,496
8189,466
8190,321
8191,493
8192,405
8193,352
8194,518
8195,368
8196,226
8197,481
8198,319
8199,122
8200,253
8201,341
8202,156
8203,212
8204,299
8205,412
8206,535
8207,367
8208,421
8209,387
8210,421
8211,395
8212,402
8213,300
8214,295
8215,528
8216,493
8217,284
8218,152
8219,494
8220,404
8221,445
8222,441
8223,212
8224,277
8225,155
8226,227
8227,196
8228,418
8229,279
8230,296
8231,262
8232,173
8233,155
8234,135
8235,218
8236,331
8237,103
8238,213
8239,494
8240,518
8241,251
8242,114
8243,523
8244,450
8245,204
8246,415
8247,511
8248,363
8249,189
8250,496
8251,303
8252,413
8253,298
8254,529
8255,457
8256,530
8257,200
8258,410
8259,151
8260,499
8261,226
8262,445
8263,436
8264,265
8265,394
8266,257
8267,448
8268,120
8269,380
8270,474
8271,474
8272,464
8273,513
8274,155
8275,505
8276,360
8277,356
8278,422
8279,480
8280,126
8281,211
8282,306
8283,184
8284,117
8285,279
8286,289
8287,136
8288,100
8289,124
8290,261
8291,164
8292,175
8293,165
8294,380
8295,100
8296,385
8297,158
8298,484
8299,365
8300,395
8301,520
8302,494
8303,463
8304,160
8305,457
8306,148
8307,509
8308,348
8309,228
8310,365
8311,393
8312,428
8313,404
8314,125
8315,112
8316,457
8317,351
8318,466
8319,254
8320,394
8321,398
8322,355
8323,149
8324,502
8325,383
8326,404
8327,255
8328,513
8329,275
8330,208
8331,241
8332,417
8333,423
8334,363
8335,473
8336,313
8337,359
8338,417
8339,266
8340,337
8341,271
8342,203
8343,105
8344,191
8345,135
8346,314
8347,524
8348,352
8349,400
8350,479
8351,431
8352,495
8353,399
8354,450
8355,306
8356,224
8357,418
8358,140
8359,136
8360,519
8361,488
8362,306
8363,170
8364,324
8365,409
8366,185
8367,356
8368,516
8369,399
8370,122
8371,396
8372,208
8373,127
8374,143
8375,361
8376,112
8377,323
8378,350
8379,97
8380,233
8381,401
8382,445
8383,109
8384,467
8385,481
8386,278
8387,177
8388,297
8389,497
8390,118
8391,300
8392,417
8393,281
8394,509
8395,360
8396,297
8397,504
8398,448
8399,162
8400,463
8401,147
8402,317
8403,139
8404,262
8405,234
8406,397
8407,327
8408,498
8409,303
8410,437
8411,204
8412,146
8413,256
8414,430
8415,267
8416,433
8417,129
8418,498
8419,480
8420,513
8421,249
8422,214
8423,209
8424,441
8425,194
8426,201
8427,221
8428,140
8429,144
8430,421
8431,401
8432,238
8433,480
8434,237
8435,185
8436,338
8437,371
8438,152
8439,100
8440,465
8441,364
8442,151
8443,194
8444,97
8445,296
8446,487
8447,333
8448,464
8449,144
8450,425
8451,500
8452,447
8453,483
8454,304
8455,209
8456,236
8457,356
8458,190
8459,109
8460,364
8461,525
8462,235
8463,423
8464,370
8465,308
8466,483
8467,358
8468,341
8469,451
8470,267
8471,340
8472,389
8473,499
8474,96
8475,346
8476,255
8477,222
8478,462
8479,106
8480,121
8481,414
8482,399
8483,344
8484,354
8485,351
8486,322
8487,285
8488,186
8489,208
8490,129
8491,156
8492,308
8493,324
8494,525
8495,275
8496,268
8497,230
8498,327
8499,378
8500,183
8501,140
8502,490
8503,430
8504,369
8505,364
8506,227
8507,449
8508,209
8509,298
8510,424
8511,423
8512,184
8513,165
8514,276
8515,354
8516,388
8517,312
8518,158
8519,436
8520,346
8521,150
8522,111
8523,180
8524,423
8525,448
8526,424
8527,223
8528,266
8529,274
8530,141
8531,354
8532,205
8533,155
8534,301
8535,324
8536,393
8537,153
8538,397
8539,173
8540,143
8541,395
8542,350
8543,148
8544,370
8545,149
8546,311
8547,380
8548,449
8549,484
8550,104
8551,275
8552,493
8553,166
8554,426
8555,487
8556,267
8557,399
8558,317
8559,496
8560,172
8561,504
8562,435
8563,408
8564,321
8565,145
8566,308
8567,512
8568,143
8569,211
8570,287
8571,167
8572,381
8573,378
8574,410
8575,405
8576,196
8577,511
8578,455
8579,148
8580,355
8581,494
8582,126
8583,492
8584,458
8585,296
8586,489
8587,296
8588,224
8589,498
8590,161
8591,114
8592,493
8593,148
8594,170
8595,361
8596,291
8597,234
8598,309
8599,170
8600,434
8601,295
8602,448
8603,506
8604,474
8605,265
8606,464
8607,254
8608,266
8609,220
8610,477
8611,442
8612,211
8613,184
8614,449
8615,205
8616,448
8617,494
8618,372
8619,266
8620,126
8621,418
8622,363
8623,162
8624,321
8625,478
8626,206
8627,265
8628,125
8629,419
8630,242
8631,514
8632,140
8633,498
8634,501
8635,383
8636,318
8637,285
8638,216
8639,297
8640,336
8641,264
8642,104
8643,281
8644,332
8645,368
8646,431
8647,226
8648,397
8649,306
8650,163
8651,492
8652,433
8653,502
8654,482
8655,429
8656,309
8657,143
8658,367
8659,184
8660,356
8661,489
8662,199
8663,130
8664,286
8665,250
8666,154
8667,253
8668,236
8669,166
8670,454
8671,108
8672,309
8673,369
8674,407
8675,375
8676,324
8677,422
8678,319
8679,178
8680,484
8681,484
8682,111
8683,208
8684,257
8685,341
8686,425
8687,114
8688,311
8689,288
8690,297
8691,194
8692,222
8693,390
8694,404
8695,531
